"gt","group","estimates","model","direction","threshold"
9206,1,9177.50236876865,"NB","forward",0.05
1677,4,1678.62883779575,"NB","forward",0.05
586,3,540.245648832325,"NB","forward",0.05
550,2,554.163775375035,"NB","forward",0.05
94,5,110.483451671669,"NB","forward",0.05
9206,1,9177.30182117801,"poisson","forward",0.1
1677,4,1678.63163600568,"poisson","forward",0.1
586,3,540.238822245337,"poisson","forward",0.1
550,2,568.17279316679,"poisson","forward",0.1
94,5,110.486575470241,"poisson","forward",0.1
9206,1,9177.50236876865,"NB","forward",0.1
1677,4,1678.62883779575,"NB","forward",0.1
586,3,540.245648832325,"NB","forward",0.1
550,2,554.163775375035,"NB","forward",0.1
94,5,110.483451671669,"NB","forward",0.1
9206,1,9147.30260526974,"poisson","backward",0.05
1677,4,1681.03995372064,"poisson","backward",0.05
586,3,542.104435470025,"poisson","backward",0.05
550,2,548.720078374426,"poisson","backward",0.05
94,5,101.748932359688,"poisson","backward",0.05
9206,1,9147.66904052726,"NB","backward",0.05
1677,4,1681.05110832812,"NB","backward",0.05
586,3,542.121395545858,"NB","backward",0.05
550,2,548.726519968259,"NB","backward",0.05
94,5,101.739393915479,"NB","backward",0.05
9206,1,9147.30260526974,"poisson","backward",0.1
1677,4,1681.03995372064,"poisson","backward",0.1
586,3,542.104435470025,"poisson","backward",0.1
550,2,548.720078374426,"poisson","backward",0.1
94,5,101.748932359688,"poisson","backward",0.1
9206,1,9147.66904052726,"NB","backward",0.1
1677,4,1681.05110832812,"NB","backward",0.1
586,3,542.121395545858,"NB","backward",0.1
550,2,548.726519968259,"NB","backward",0.1
94,5,101.739393915479,"NB","backward",0.1
9206,1,9177.30182117801,"poisson","both",0.05
1677,4,1678.63163600568,"poisson","both",0.05
586,3,540.238822245337,"poisson","both",0.05
550,2,568.17279316679,"poisson","both",0.05
94,5,110.486575470241,"poisson","both",0.05
9206,1,9177.50236876865,"NB","both",0.05
1677,4,1678.62883779575,"NB","both",0.05
586,3,540.245648832325,"NB","both",0.05
550,2,554.163775375035,"NB","both",0.05
94,5,110.483451671669,"NB","both",0.05
9206,1,9177.30182117801,"poisson","both",0.1
1677,4,1678.63163600568,"poisson","both",0.1
586,3,540.238822245337,"poisson","both",0.1
550,2,568.17279316679,"poisson","both",0.1
94,5,110.486575470241,"poisson","both",0.1
9206,1,9177.50236876865,"NB","both",0.1
1677,4,1678.62883779575,"NB","both",0.1
586,3,540.245648832325,"NB","both",0.1
550,2,554.163775375035,"NB","both",0.1
94,5,110.483451671669,"NB","both",0.1
9206,1,9124.13638816755,"poisson","forward",0.05
1677,4,1688.93846227984,"poisson","forward",0.05
586,3,543.958756336841,"poisson","forward",0.05
550,2,558.167779271199,"poisson","forward",0.05
94,5,108.084146209757,"poisson","forward",0.05
9206,1,9124.47861320514,"NB","forward",0.05
1677,4,1688.92289802106,"NB","forward",0.05
586,3,543.96008757313,"NB","forward",0.05
550,2,558.184407399141,"NB","forward",0.05
94,5,108.080406705425,"NB","forward",0.05
9206,1,9124.13638816755,"poisson","forward",0.1
1677,4,1688.93846227984,"poisson","forward",0.1
586,3,543.958756336841,"poisson","forward",0.1
550,2,558.167779271199,"poisson","forward",0.1
94,5,108.084146209757,"poisson","forward",0.1
9206,1,9124.47861320514,"NB","forward",0.1
1677,4,1688.92289802106,"NB","forward",0.1
586,3,543.96008757313,"NB","forward",0.1
550,2,558.184407399141,"NB","forward",0.1
94,5,108.080406705425,"NB","forward",0.1
9206,1,9153.93095294863,"poisson","backward",0.05
1677,4,1688.93846227984,"poisson","backward",0.05
586,3,550.479960269195,"poisson","backward",0.05
550,2,556.858618059143,"poisson","backward",0.05
94,5,107.325670562801,"poisson","backward",0.05
9206,1,9155.06410301588,"NB","backward",0.05
1677,4,1688.92289802106,"NB","backward",0.05
586,3,550.534036633205,"NB","backward",0.05
550,2,556.860694876886,"NB","backward",0.05
94,5,107.246368379506,"NB","backward",0.05
9206,1,9153.93095294863,"poisson","backward",0.1
1677,4,1688.93846227984,"poisson","backward",0.1
586,3,550.479960269195,"poisson","backward",0.1
550,2,556.858618059143,"poisson","backward",0.1
94,5,107.325670562801,"poisson","backward",0.1
9206,1,9155.06410301588,"NB","backward",0.1
1677,4,1688.92289802106,"NB","backward",0.1
586,3,550.534036633205,"NB","backward",0.1
550,2,556.860694876886,"NB","backward",0.1
94,5,107.246368379506,"NB","backward",0.1
9206,1,9124.13638816755,"poisson","both",0.05
1677,4,1688.93846227984,"poisson","both",0.05
586,3,543.958756336841,"poisson","both",0.05
550,2,558.167779271199,"poisson","both",0.05
94,5,108.084146209757,"poisson","both",0.05
9206,1,9124.47861320514,"NB","both",0.05
1677,4,1688.92289802106,"NB","both",0.05
586,3,543.96008757313,"NB","both",0.05
550,2,558.184407399141,"NB","both",0.05
94,5,108.080406705425,"NB","both",0.05
9206,1,9124.13638816755,"poisson","both",0.1
1677,4,1688.93846227984,"poisson","both",0.1
586,3,543.958756336841,"poisson","both",0.1
550,2,558.167779271199,"poisson","both",0.1
94,5,108.084146209757,"poisson","both",0.1
9206,1,9124.47861320514,"NB","both",0.1
1677,4,1688.92289802106,"NB","both",0.1
586,3,543.96008757313,"NB","both",0.1
550,2,558.184407399141,"NB","both",0.1
94,5,108.080406705425,"NB","both",0.1
9206,1,9124.62764746338,"poisson","forward",0.05
1677,4,1684.99833804878,"poisson","forward",0.05
586,3,542.227463352163,"poisson","forward",0.05
550,2,554.947561918712,"poisson","forward",0.05
94,5,107.93562051897,"poisson","forward",0.05
9206,1,9124.87122086866,"NB","forward",0.05
1677,4,1684.97448862465,"NB","forward",0.05
586,3,542.234075815939,"NB","forward",0.05
550,2,554.970393696758,"NB","forward",0.05
94,5,107.930666442926,"NB","forward",0.05
9206,1,9124.62764746338,"poisson","forward",0.1
1677,4,1684.99833804878,"poisson","forward",0.1
586,3,542.227463352163,"poisson","forward",0.1
550,2,554.947561918712,"poisson","forward",0.1
94,5,107.93562051897,"poisson","forward",0.1
9206,1,9124.87122086866,"NB","forward",0.1
1677,4,1684.97448862465,"NB","forward",0.1
586,3,542.234075815939,"NB","forward",0.1
550,2,554.970393696758,"NB","forward",0.1
94,5,107.930666442926,"NB","forward",0.1
9206,1,9151.72231034431,"poisson","backward",0.05
1677,4,1686.31211061504,"poisson","backward",0.05
586,3,547.707375701828,"poisson","backward",0.05
550,2,554.163294750704,"poisson","backward",0.05
94,5,105.501660081652,"poisson","backward",0.05
9206,1,9152.46144029462,"NB","backward",0.05
1677,4,1686.31878120649,"NB","backward",0.05
586,3,547.760066252466,"NB","backward",0.05
550,2,554.172250759728,"NB","backward",0.05
94,5,105.458014214846,"NB","backward",0.05
9206,1,9151.72231034431,"poisson","backward",0.1
1677,4,1686.31211061504,"poisson","backward",0.1
586,3,547.707375701828,"poisson","backward",0.1
550,2,554.163294750704,"poisson","backward",0.1
94,5,105.501660081652,"poisson","backward",0.1
9206,1,9152.46144029462,"NB","backward",0.1
1677,4,1686.31878120649,"NB","backward",0.1
586,3,547.760066252466,"NB","backward",0.1
550,2,554.172250759728,"NB","backward",0.1
94,5,105.458014214846,"NB","backward",0.1
9206,1,9124.62764746338,"poisson","both",0.05
1677,4,1684.99833804878,"poisson","both",0.05
586,3,542.227463352163,"poisson","both",0.05
550,2,554.947561918712,"poisson","both",0.05
94,5,107.93562051897,"poisson","both",0.05
9206,1,9124.87122086866,"NB","both",0.05
1677,4,1684.97448862465,"NB","both",0.05
586,3,542.234075815939,"NB","both",0.05
550,2,554.970393696758,"NB","both",0.05
94,5,107.930666442926,"NB","both",0.05
9206,1,9124.62764746338,"poisson","both",0.1
1677,4,1684.99833804878,"poisson","both",0.1
586,3,542.227463352163,"poisson","both",0.1
550,2,554.947561918712,"poisson","both",0.1
94,5,107.93562051897,"poisson","both",0.1
9206,1,9124.87122086866,"NB","both",0.1
1677,4,1684.97448862465,"NB","both",0.1
586,3,542.234075815939,"NB","both",0.1
550,2,554.970393696758,"NB","both",0.1
94,5,107.930666442926,"NB","both",0.1
9206,1,9129.35194196068,"poisson","forward",0.05
1677,4,1677.54266209206,"poisson","forward",0.05
586,3,544.109418010832,"poisson","forward",0.05
550,2,563.46989871976,"poisson","forward",0.05
94,5,109.314752952297,"poisson","forward",0.05
9206,1,9131.14556698077,"NB","forward",0.05
1677,4,1677.41090725577,"NB","forward",0.05
586,3,544.120457149288,"NB","forward",0.05
550,2,563.467504874071,"NB","forward",0.05
94,5,109.312219714013,"NB","forward",0.05
9206,1,9129.35194196068,"poisson","forward",0.1
1677,4,1677.54266209206,"poisson","forward",0.1
586,3,544.109418010832,"poisson","forward",0.1
550,2,563.46989871976,"poisson","forward",0.1
94,5,109.314752952297,"poisson","forward",0.1
9206,1,9131.14556698077,"NB","forward",0.1
1677,4,1677.41090725577,"NB","forward",0.1
586,3,544.120457149288,"NB","forward",0.1
550,2,563.467504874071,"NB","forward",0.1
94,5,109.312219714013,"NB","forward",0.1
9206,1,9162.75746373272,"poisson","backward",0.05
1677,4,1699.37941927823,"poisson","backward",0.05
586,3,561.381156996963,"poisson","backward",0.05
550,2,567.467890940115,"poisson","backward",0.05
94,5,114.292205832208,"poisson","backward",0.05
9206,1,9165.7362681218,"NB","backward",0.05
1677,4,1699.04933478071,"NB","backward",0.05
586,3,561.208444851467,"NB","backward",0.05
550,2,567.37761582096,"NB","backward",0.05
94,5,86.2887923374908,"NB","backward",0.05
9206,1,9162.75746373272,"poisson","backward",0.1
1677,4,1699.37941927823,"poisson","backward",0.1
586,3,561.381156996963,"poisson","backward",0.1
550,2,567.467890940115,"poisson","backward",0.1
94,5,114.292205832208,"poisson","backward",0.1
9206,1,9165.7362681218,"NB","backward",0.1
1677,4,1699.04933478071,"NB","backward",0.1
586,3,561.208444851467,"NB","backward",0.1
550,2,567.37761582096,"NB","backward",0.1
94,5,86.2887923374908,"NB","backward",0.1
9206,1,9129.35194196068,"poisson","both",0.05
1677,4,1677.54266209206,"poisson","both",0.05
586,3,544.109418010832,"poisson","both",0.05
550,2,563.46989871976,"poisson","both",0.05
94,5,109.314752952297,"poisson","both",0.05
9206,1,9131.14556698077,"NB","both",0.05
1677,4,1677.41090725577,"NB","both",0.05
586,3,544.120457149288,"NB","both",0.05
550,2,563.467504874071,"NB","both",0.05
94,5,109.312219714013,"NB","both",0.05
9206,1,9129.35194196068,"poisson","both",0.1
1677,4,1677.54266209206,"poisson","both",0.1
586,3,544.109418010832,"poisson","both",0.1
550,2,563.46989871976,"poisson","both",0.1
94,5,109.314752952297,"poisson","both",0.1
9206,1,9131.14556698077,"NB","both",0.1
1677,4,1677.41090725577,"NB","both",0.1
586,3,544.120457149288,"NB","both",0.1
550,2,563.467504874071,"NB","both",0.1
94,5,109.312219714013,"NB","both",0.1
9206,1,9130.12385426205,"poisson","forward",0.05
1677,4,1659.01413060825,"poisson","forward",0.05
586,3,544.89550411753,"poisson","forward",0.05
550,2,558.634756369536,"poisson","forward",0.05
94,5,107.238668315048,"poisson","forward",0.05
9206,1,9131.95353273655,"NB","forward",0.05
1677,4,1658.84754387274,"NB","forward",0.05
586,3,486.205206450631,"NB","forward",0.05
550,2,558.623817978842,"NB","forward",0.05
94,5,107.236208613387,"NB","forward",0.05
9206,1,9130.12385426205,"poisson","forward",0.1
1677,4,1659.01413060825,"poisson","forward",0.1
586,3,544.89550411753,"poisson","forward",0.1
550,2,558.634756369536,"poisson","forward",0.1
94,5,107.238668315048,"poisson","forward",0.1
9206,1,9131.95353273655,"NB","forward",0.1
1677,4,1658.84754387274,"NB","forward",0.1
586,3,486.205206450631,"NB","forward",0.1
550,2,558.623817978842,"NB","forward",0.1
94,5,107.236208613387,"NB","forward",0.1
9206,1,9167.16588729345,"poisson","backward",0.05
1677,4,1704.56146365759,"poisson","backward",0.05
586,3,566.720283439064,"poisson","backward",0.05
550,2,572.671197971289,"poisson","backward",0.05
94,5,117.588704225051,"poisson","backward",0.05
9206,1,9171.0879050696,"NB","backward",0.05
1677,4,1703.89237245364,"NB","backward",0.05
586,3,484.008767426617,"NB","backward",0.05
550,2,497.239867536768,"NB","backward",0.05
94,5,86.219368071371,"NB","backward",0.05
9206,1,9167.16588729345,"poisson","backward",0.1
1677,4,1704.56146365759,"poisson","backward",0.1
586,3,566.720283439064,"poisson","backward",0.1
550,2,572.671197971289,"poisson","backward",0.1
94,5,117.588704225051,"poisson","backward",0.1
9206,1,9171.0879050696,"NB","backward",0.1
1677,4,1703.89237245364,"NB","backward",0.1
586,3,484.008767426617,"NB","backward",0.1
550,2,497.239867536768,"NB","backward",0.1
94,5,86.219368071371,"NB","backward",0.1
9206,1,9130.12385426205,"poisson","both",0.05
1677,4,1659.01413060825,"poisson","both",0.05
586,3,544.89550411753,"poisson","both",0.05
550,2,558.634756369536,"poisson","both",0.05
94,5,107.238668315048,"poisson","both",0.05
9206,1,9131.95353273655,"NB","both",0.05
1677,4,1658.84754387274,"NB","both",0.05
586,3,486.205206450631,"NB","both",0.05
550,2,558.623817978842,"NB","both",0.05
94,5,107.236208613387,"NB","both",0.05
9206,1,9130.12385426205,"poisson","both",0.1
1677,4,1659.01413060825,"poisson","both",0.1
586,3,544.89550411753,"poisson","both",0.1
550,2,558.634756369536,"poisson","both",0.1
94,5,107.238668315048,"poisson","both",0.1
9206,1,9131.95353273655,"NB","both",0.1
1677,4,1658.84754387274,"NB","both",0.1
586,3,486.205206450631,"NB","both",0.1
550,2,558.623817978842,"NB","both",0.1
94,5,107.236208613387,"NB","both",0.1
9206,1,9130.33182025599,"poisson","forward",0.05
1677,4,1677.82960539161,"poisson","forward",0.05
586,3,544.718171693277,"poisson","forward",0.05
550,2,558.555459209786,"poisson","forward",0.05
94,5,110.750484217291,"poisson","forward",0.05
9206,1,9132.06358441628,"NB","forward",0.05
1677,4,1677.73293227025,"NB","forward",0.05
586,3,544.73259638341,"NB","forward",0.05
550,2,558.547900331584,"NB","forward",0.05
94,5,110.747500440255,"NB","forward",0.05
9206,1,9130.33182025599,"poisson","forward",0.1
1677,4,1677.82960539161,"poisson","forward",0.1
586,3,544.718171693277,"poisson","forward",0.1
550,2,558.555459209786,"poisson","forward",0.1
94,5,110.750484217291,"poisson","forward",0.1
9206,1,9132.06358441628,"NB","forward",0.1
1677,4,1677.73293227025,"NB","forward",0.1
586,3,544.73259638341,"NB","forward",0.1
550,2,558.547900331584,"NB","forward",0.1
94,5,110.747500440255,"NB","forward",0.1
9206,1,9164.96207793085,"poisson","backward",0.05
1677,4,1701.97363034822,"poisson","backward",0.05
586,3,564.059891445697,"poisson","backward",0.05
550,2,570.077878230247,"poisson","backward",0.05
94,5,115.955397220631,"poisson","backward",0.05
9206,1,9168.41715814612,"NB","backward",0.05
1677,4,1701.48875376499,"NB","backward",0.05
586,3,487.403240502668,"NB","backward",0.05
550,2,569.940907927347,"NB","backward",0.05
94,5,86.0676540023756,"NB","backward",0.05
9206,1,9164.96207793085,"poisson","backward",0.1
1677,4,1701.97363034822,"poisson","backward",0.1
586,3,564.059891445697,"poisson","backward",0.1
550,2,570.077878230247,"poisson","backward",0.1
94,5,115.955397220631,"poisson","backward",0.1
9206,1,9168.41715814612,"NB","backward",0.1
1677,4,1701.48875376499,"NB","backward",0.1
586,3,487.403240502668,"NB","backward",0.1
550,2,569.940907927347,"NB","backward",0.1
94,5,86.0676540023756,"NB","backward",0.1
9206,1,9130.33182025599,"poisson","both",0.05
1677,4,1677.82960539161,"poisson","both",0.05
586,3,544.718171693277,"poisson","both",0.05
550,2,558.555459209786,"poisson","both",0.05
94,5,110.750484217291,"poisson","both",0.05
9206,1,9132.06358441628,"NB","both",0.05
1677,4,1677.73293227025,"NB","both",0.05
586,3,544.73259638341,"NB","both",0.05
550,2,558.547900331584,"NB","both",0.05
94,5,110.747500440255,"NB","both",0.05
9206,1,9130.33182025599,"poisson","both",0.1
1677,4,1677.82960539161,"poisson","both",0.1
586,3,544.718171693277,"poisson","both",0.1
550,2,558.555459209786,"poisson","both",0.1
94,5,110.750484217291,"poisson","both",0.1
9206,1,9132.06358441628,"NB","both",0.1
1677,4,1677.73293227025,"NB","both",0.1
586,3,544.73259638341,"NB","both",0.1
550,2,558.547900331584,"NB","both",0.1
94,5,110.747500440255,"NB","both",0.1
9206,1,9130.12385426205,"poisson","forward",0.05
1677,4,1659.01413060825,"poisson","forward",0.05
586,3,544.89550411753,"poisson","forward",0.05
550,2,558.634756369536,"poisson","forward",0.05
94,5,107.238668315048,"poisson","forward",0.05
9206,1,9131.95353273655,"NB","forward",0.05
1677,4,1658.84754387274,"NB","forward",0.05
586,3,486.205206450631,"NB","forward",0.05
550,2,558.623817978842,"NB","forward",0.05
94,5,107.236208613387,"NB","forward",0.05
9206,1,9130.12385426205,"poisson","forward",0.1
1677,4,1659.01413060825,"poisson","forward",0.1
586,3,544.89550411753,"poisson","forward",0.1
550,2,558.634756369536,"poisson","forward",0.1
94,5,107.238668315048,"poisson","forward",0.1
9206,1,9131.95353273655,"NB","forward",0.1
1677,4,1658.84754387274,"NB","forward",0.1
586,3,486.205206450631,"NB","forward",0.1
550,2,558.623817978842,"NB","forward",0.1
94,5,107.236208613387,"NB","forward",0.1
9206,1,9167.16588729345,"poisson","backward",0.05
1677,4,1704.56146365759,"poisson","backward",0.05
586,3,566.720283439064,"poisson","backward",0.05
550,2,572.671197971289,"poisson","backward",0.05
94,5,117.588704225051,"poisson","backward",0.05
9206,1,9171.0879050696,"NB","backward",0.05
1677,4,1703.89237245364,"NB","backward",0.05
586,3,484.008767426617,"NB","backward",0.05
550,2,497.239867536768,"NB","backward",0.05
94,5,86.219368071371,"NB","backward",0.05
9206,1,9167.16588729345,"poisson","backward",0.1
1677,4,1704.56146365759,"poisson","backward",0.1
586,3,566.720283439064,"poisson","backward",0.1
550,2,572.671197971289,"poisson","backward",0.1
94,5,117.588704225051,"poisson","backward",0.1
9206,1,9171.0879050696,"NB","backward",0.1
1677,4,1703.89237245364,"NB","backward",0.1
586,3,484.008767426617,"NB","backward",0.1
550,2,497.239867536768,"NB","backward",0.1
94,5,86.219368071371,"NB","backward",0.1
9206,1,9130.12385426205,"poisson","both",0.05
1677,4,1659.01413060825,"poisson","both",0.05
586,3,544.89550411753,"poisson","both",0.05
550,2,558.634756369536,"poisson","both",0.05
94,5,107.238668315048,"poisson","both",0.05
9206,1,9131.95353273655,"NB","both",0.05
1677,4,1658.84754387274,"NB","both",0.05
586,3,486.205206450631,"NB","both",0.05
550,2,558.623817978842,"NB","both",0.05
94,5,107.236208613387,"NB","both",0.05
9206,1,9130.12385426205,"poisson","both",0.1
